
> techdeals-ai@0.1.0 dev
> next dev --port 3000

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.6:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 15.2s (1582 modules)
 GET / 200 in 21147ms
 ⨯ upstream image response failed for https://images.unsplash.com/photo-1598327105666-5b89351cb31b?auto=format&fit=crop&q=80&w=1200 404
 ○ Compiling /favicon.ico ...
 ✓ Compiled /favicon.ico in 3.7s (1590 modules)
 GET /favicon.ico 200 in 3453ms
 ✓ Compiled in 1029ms (696 modules)
 ✓ Compiled in 616ms (696 modules)
 ✓ Compiled in 834ms (696 modules)
 GET / 200 in 3610ms
 ✓ Compiled in 868ms (696 modules)
 ⨯ upstream image response failed for https://images.unsplash.com/photo-1598327105666-5b89351cb31b?auto=format&fit=crop&q=80&w=1200 404
 ✓ Compiled in 885ms (696 modules)
 ✓ Compiled in 398ms (696 modules)
 ✓ Compiled in 570ms (696 modules)
 ✓ Compiled in 345ms (696 modules)
 ✓ Compiled in 354ms (696 modules)
 ✓ Compiled in 620ms (696 modules)
 ✓ Compiled in 489ms (696 modules)
 ✓ Compiled in 379ms (696 modules)
 ✓ Compiled in 369ms (696 modules)
 ✓ Compiled in 349ms (696 modules)
 ✓ Compiled in 475ms (696 modules)
 ✓ Compiled in 441ms (696 modules)
 ✓ Compiled in 455ms (696 modules)
 ✓ Compiled in 325ms (696 modules)
 ✓ Compiled in 401ms (696 modules)
 ✓ Compiled in 313ms (696 modules)
 ✓ Compiled in 285ms (696 modules)
 ✓ Compiled in 302ms (696 modules)
 ✓ Compiled in 334ms (696 modules)
 ✓ Compiled in 507ms (696 modules)
 ✓ Compiled in 448ms (696 modules)
 ✓ Compiled in 542ms (696 modules)
 ✓ Compiled in 459ms (696 modules)
 ✓ Compiled in 474ms (696 modules)
 ✓ Compiled in 417ms (696 modules)
 ✓ Compiled in 572ms (696 modules)
 ✓ Compiled in 362ms (696 modules)
 ✓ Compiled in 523ms (696 modules)
 ✓ Compiled in 376ms (696 modules)
 ✓ Compiled in 458ms (696 modules)
 ✓ Compiled in 816ms (696 modules)
 ✓ Compiled in 890ms (696 modules)
 ✓ Compiled in 937ms (696 modules)
 ✓ Compiled in 984ms (696 modules)
 ✓ Compiled in 620ms (696 modules)
 ✓ Compiled in 791ms (696 modules)
 ✓ Compiled in 675ms (696 modules)
 ✓ Compiled in 1013ms (696 modules)
 ✓ Compiled in 704ms (696 modules)
 ✓ Compiled in 403ms (696 modules)
 ✓ Compiled in 480ms (696 modules)
 ✓ Compiled in 367ms (696 modules)
 ✓ Compiled in 498ms (696 modules)
 ✓ Compiled in 529ms (696 modules)
 ✓ Compiled in 1117ms (696 modules)
 ✓ Compiled in 605ms (696 modules)
 ✓ Compiled in 603ms (696 modules)
 ✓ Compiled in 755ms (696 modules)
 ✓ Compiled in 559ms (696 modules)
 ✓ Compiled in 374ms (696 modules)
 ✓ Compiled in 414ms (696 modules)
 ✓ Compiled in 509ms (696 modules)
 ✓ Compiled in 396ms (696 modules)
 ✓ Compiled in 343ms (696 modules)
 ✓ Compiled in 336ms (696 modules)
 ✓ Compiled in 357ms (696 modules)
 ✓ Compiled in 374ms (696 modules)
 ✓ Compiled in 352ms (696 modules)
 ✓ Compiled in 395ms (696 modules)
 ✓ Compiled in 266ms (696 modules)
 ✓ Compiled in 394ms (696 modules)
 ✓ Compiled in 401ms (696 modules)
 ✓ Compiled in 509ms (696 modules)
 ✓ Compiled in 427ms (696 modules)
 ✓ Compiled in 462ms (696 modules)
 ✓ Compiled in 428ms (696 modules)
 ✓ Compiled in 445ms (696 modules)
 ✓ Compiled in 429ms (696 modules)
 ✓ Compiled in 291ms (696 modules)
 ✓ Compiled in 349ms (696 modules)
 ✓ Compiled in 306ms (696 modules)
 ✓ Compiled in 295ms (696 modules)
 ✓ Compiled in 372ms (696 modules)
 ✓ Compiled in 354ms (696 modules)
 ✓ Compiled in 316ms (696 modules)
 ✓ Compiled in 399ms (696 modules)
 ✓ Compiled in 362ms (696 modules)
 ✓ Compiled in 406ms (696 modules)
 ✓ Compiled in 307ms (696 modules)
 ✓ Compiled in 386ms (696 modules)
 ✓ Compiled in 455ms (696 modules)
 ✓ Compiled in 325ms (696 modules)
 ✓ Compiled in 273ms (696 modules)
 ✓ Compiled in 285ms (696 modules)
 ✓ Compiled in 281ms (696 modules)
 ✓ Compiled in 257ms (696 modules)
 ✓ Compiled in 257ms (696 modules)
 ✓ Compiled in 902ms (696 modules)
 ✓ Compiled in 305ms (696 modules)
 ✓ Compiled in 376ms (696 modules)
 ✓ Compiled in 633ms (696 modules)
 ✓ Compiled in 621ms (696 modules)
 ✓ Compiled in 463ms (696 modules)
 ✓ Compiled in 497ms (696 modules)
 ✓ Compiled in 426ms (696 modules)
 ✓ Compiled in 328ms (696 modules)
 ✓ Compiled in 381ms (696 modules)
 ✓ Compiled in 261ms (696 modules)
 ✓ Compiled in 273ms (696 modules)
 ✓ Compiled in 288ms (696 modules)
 ✓ Compiled in 268ms (696 modules)
 ✓ Compiled in 374ms (696 modules)
 ✓ Compiled in 249ms (696 modules)
 ✓ Compiled in 263ms (696 modules)
 ✓ Compiled in 283ms (696 modules)
 ✓ Compiled in 308ms (696 modules)
 ✓ Compiled in 361ms (696 modules)
 ✓ Compiled in 464ms (696 modules)
 ✓ Compiled in 279ms (696 modules)
 ✓ Compiled in 274ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 331ms (696 modules)
 ✓ Compiled in 352ms (696 modules)
 ✓ Compiled in 313ms (696 modules)
 ✓ Compiled in 242ms (696 modules)
 ✓ Compiled in 275ms (696 modules)
 ✓ Compiled in 437ms (696 modules)
 ✓ Compiled in 349ms (696 modules)
 ✓ Compiled in 277ms (696 modules)
 ✓ Compiled in 261ms (696 modules)
 ✓ Compiled in 341ms (696 modules)
 ✓ Compiled in 373ms (696 modules)
 ✓ Compiled in 388ms (696 modules)
 ✓ Compiled in 279ms (696 modules)
 ✓ Compiled in 1251ms (696 modules)
 ✓ Compiled in 2.3s (696 modules)
 ✓ Compiled in 545ms (696 modules)
 ✓ Compiled in 618ms (696 modules)
 ✓ Compiled in 523ms (696 modules)
 ✓ Compiled in 493ms (696 modules)
 ✓ Compiled in 443ms (696 modules)
 ✓ Compiled in 531ms (696 modules)
 ✓ Compiled in 368ms (696 modules)
 ✓ Compiled in 431ms (696 modules)
 ✓ Compiled in 692ms (696 modules)
 ✓ Compiled in 512ms (696 modules)
 ✓ Compiled in 403ms (696 modules)
 ✓ Compiled in 424ms (696 modules)
 ✓ Compiled in 661ms (696 modules)
 ✓ Compiled in 568ms (696 modules)
 ✓ Compiled in 512ms (696 modules)
 ✓ Compiled in 405ms (696 modules)
 ✓ Compiled in 404ms (696 modules)
 ✓ Compiled in 427ms (696 modules)
 ✓ Compiled in 433ms (696 modules)
 ✓ Compiled in 410ms (696 modules)
 ✓ Compiled in 338ms (696 modules)
 ✓ Compiled in 305ms (696 modules)
 ✓ Compiled in 284ms (696 modules)
 ✓ Compiled in 313ms (696 modules)
 ✓ Compiled in 338ms (696 modules)
 ✓ Compiled in 253ms (696 modules)
 ✓ Compiled in 242ms (696 modules)
 ✓ Compiled in 306ms (696 modules)
 ✓ Compiled in 264ms (696 modules)
 ✓ Compiled in 255ms (696 modules)
 ✓ Compiled in 238ms (696 modules)
 ✓ Compiled in 268ms (696 modules)
 ✓ Compiled in 262ms (696 modules)
 ✓ Compiled in 237ms (696 modules)
 ✓ Compiled in 249ms (696 modules)
 ✓ Compiled in 295ms (696 modules)
 ✓ Compiled in 308ms (696 modules)
 ✓ Compiled in 288ms (696 modules)
 ✓ Compiled in 289ms (696 modules)
 ✓ Compiled in 384ms (696 modules)
 ✓ Compiled in 290ms (696 modules)
 ✓ Compiled in 327ms (696 modules)
 ✓ Compiled in 534ms (696 modules)
 ✓ Compiled in 589ms (696 modules)
 ✓ Compiled in 471ms (696 modules)
 ✓ Compiled in 785ms (696 modules)
 ✓ Compiled in 444ms (696 modules)
 ✓ Compiled in 366ms (696 modules)
 ✓ Compiled in 290ms (696 modules)
 ✓ Compiled in 232ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 220ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 198ms (696 modules)
 ✓ Compiled in 274ms (696 modules)
 ✓ Compiled in 228ms (696 modules)
 ✓ Compiled in 360ms (696 modules)
 ✓ Compiled in 655ms (696 modules)
 ✓ Compiled in 274ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 396ms (696 modules)
 ✓ Compiled in 311ms (696 modules)
 ✓ Compiled in 296ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 264ms (696 modules)
 ✓ Compiled in 240ms (696 modules)
 ✓ Compiled in 266ms (696 modules)
 ✓ Compiled in 312ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 235ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 215ms (696 modules)
 ✓ Compiled in 240ms (696 modules)
 ✓ Compiled in 372ms (696 modules)
 ✓ Compiled in 390ms (696 modules)
 ✓ Compiled in 320ms (696 modules)
 ✓ Compiled in 335ms (696 modules)
 ✓ Compiled in 344ms (696 modules)
 ✓ Compiled in 325ms (696 modules)
 ✓ Compiled in 360ms (696 modules)
 ✓ Compiled in 261ms (696 modules)
 ✓ Compiled in 337ms (696 modules)
 ✓ Compiled in 368ms (696 modules)
 ✓ Compiled in 578ms (696 modules)
 ✓ Compiled in 508ms (696 modules)
 ✓ Compiled in 474ms (696 modules)
 ✓ Compiled in 517ms (696 modules)
 ✓ Compiled in 300ms (696 modules)
 ✓ Compiled in 324ms (696 modules)
 ✓ Compiled in 320ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 235ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 238ms (696 modules)
 ✓ Compiled in 248ms (696 modules)
 ✓ Compiled in 230ms (696 modules)
 ✓ Compiled in 247ms (696 modules)
 ✓ Compiled in 236ms (696 modules)
 ✓ Compiled in 249ms (696 modules)
 ✓ Compiled in 288ms (696 modules)
 ✓ Compiled in 337ms (696 modules)
 ✓ Compiled in 332ms (696 modules)
 ✓ Compiled in 251ms (696 modules)
 ✓ Compiled in 271ms (696 modules)
 ✓ Compiled in 333ms (696 modules)
 ✓ Compiled in 355ms (696 modules)
 ✓ Compiled in 284ms (696 modules)
 ✓ Compiled in 279ms (696 modules)
 ✓ Compiled in 302ms (696 modules)
 ✓ Compiled in 264ms (696 modules)
 ✓ Compiled in 223ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 265ms (696 modules)
 ✓ Compiled in 243ms (696 modules)
 ✓ Compiled in 240ms (696 modules)
 ✓ Compiled in 256ms (696 modules)
 ✓ Compiled in 257ms (696 modules)
 ✓ Compiled in 355ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 264ms (696 modules)
 ✓ Compiled in 254ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 353ms (696 modules)
 ✓ Compiled in 401ms (696 modules)
 ✓ Compiled in 402ms (696 modules)
 ✓ Compiled in 362ms (696 modules)
 ✓ Compiled in 274ms (696 modules)
 ✓ Compiled in 378ms (696 modules)
 ✓ Compiled in 296ms (696 modules)
 ✓ Compiled in 249ms (696 modules)
 ✓ Compiled in 244ms (696 modules)
 ✓ Compiled in 379ms (696 modules)
 ✓ Compiled in 317ms (696 modules)
 ✓ Compiled in 270ms (696 modules)
 ✓ Compiled in 234ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 211ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 334ms (696 modules)
 ✓ Compiled in 244ms (696 modules)
 ✓ Compiled in 236ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 336ms (696 modules)
 ✓ Compiled in 545ms (696 modules)
 ✓ Compiled in 343ms (696 modules)
 ✓ Compiled in 320ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 287ms (696 modules)
 ✓ Compiled in 321ms (696 modules)
 ✓ Compiled in 256ms (696 modules)
 ✓ Compiled in 308ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 239ms (696 modules)
 ✓ Compiled in 257ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 230ms (696 modules)
 ✓ Compiled in 230ms (696 modules)
 ✓ Compiled in 255ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 239ms (696 modules)
 ✓ Compiled in 206ms (696 modules)
 ✓ Compiled in 238ms (696 modules)
 ✓ Compiled in 210ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 236ms (696 modules)
 ✓ Compiled in 262ms (696 modules)
 ✓ Compiled in 261ms (696 modules)
 ✓ Compiled in 804ms (696 modules)
 ✓ Compiled in 449ms (696 modules)
 ✓ Compiled in 396ms (696 modules)
 ✓ Compiled in 579ms (696 modules)
 ✓ Compiled in 482ms (696 modules)
 ✓ Compiled in 259ms (696 modules)
 ✓ Compiled in 234ms (696 modules)
 ✓ Compiled in 245ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 237ms (696 modules)
 ✓ Compiled in 237ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 257ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 357ms (696 modules)
 ✓ Compiled in 334ms (696 modules)
 ✓ Compiled in 287ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 772ms (696 modules)
 ✓ Compiled in 431ms (696 modules)
 ✓ Compiled in 769ms (696 modules)
 ✓ Compiled in 648ms (696 modules)
 ✓ Compiled in 719ms (696 modules)
 ✓ Compiled in 1080ms (696 modules)
 ✓ Compiled in 707ms (696 modules)
 ✓ Compiled in 423ms (696 modules)
 ✓ Compiled in 586ms (696 modules)
 ✓ Compiled in 496ms (696 modules)
 ✓ Compiled in 622ms (696 modules)
 ✓ Compiled in 651ms (696 modules)
 ✓ Compiled in 444ms (696 modules)
 ✓ Compiled in 451ms (696 modules)
 ✓ Compiled in 470ms (696 modules)
 ✓ Compiled in 360ms (696 modules)
 ✓ Compiled in 532ms (696 modules)
 ✓ Compiled in 745ms (696 modules)
 ✓ Compiled in 564ms (696 modules)
 ✓ Compiled in 618ms (696 modules)
 ✓ Compiled in 405ms (696 modules)
 ✓ Compiled in 491ms (696 modules)
 ✓ Compiled in 371ms (696 modules)
 ✓ Compiled in 356ms (696 modules)
 ✓ Compiled in 433ms (696 modules)
 ✓ Compiled in 429ms (696 modules)
 ✓ Compiled in 372ms (696 modules)
 ✓ Compiled in 339ms (696 modules)
 ✓ Compiled in 277ms (696 modules)
 ✓ Compiled in 318ms (696 modules)
 ✓ Compiled in 401ms (696 modules)
 ✓ Compiled in 520ms (696 modules)
 ✓ Compiled in 354ms (696 modules)
 ✓ Compiled in 255ms (696 modules)
 ✓ Compiled in 285ms (696 modules)
 ✓ Compiled in 328ms (696 modules)
 ✓ Compiled in 358ms (696 modules)
 ✓ Compiled in 286ms (696 modules)
 ✓ Compiled in 300ms (696 modules)
 ✓ Compiled in 268ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 241ms (696 modules)
 ✓ Compiled in 290ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 216ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 288ms (696 modules)
 ✓ Compiled in 253ms (696 modules)
 ✓ Compiled in 194ms (696 modules)
 ✓ Compiled in 274ms (696 modules)
 ✓ Compiled in 279ms (696 modules)
 ✓ Compiled in 255ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 199ms (696 modules)
 ✓ Compiled in 253ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
 ✓ Compiled in 237ms (696 modules)
 ✓ Compiled in 221ms (696 modules)
 ✓ Compiled in 214ms (696 modules)
 ✓ Compiled in 242ms (696 modules)
 ✓ Compiled in 218ms (696 modules)
 ✓ Compiled in 222ms (696 modules)
 ✓ Compiled in 242ms (696 modules)
 ✓ Compiled in 269ms (696 modules)
 ✓ Compiled in 248ms (696 modules)
 ✓ Compiled in 224ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 333ms (696 modules)
 ✓ Compiled in 364ms (696 modules)
 ✓ Compiled in 300ms (696 modules)
 ✓ Compiled in 276ms (696 modules)
 ✓ Compiled in 288ms (696 modules)
 ✓ Compiled in 244ms (696 modules)
 ✓ Compiled in 314ms (696 modules)
 ✓ Compiled in 396ms (696 modules)
 ✓ Compiled in 462ms (696 modules)
 ✓ Compiled in 460ms (696 modules)
 ✓ Compiled in 318ms (696 modules)
 ✓ Compiled in 308ms (696 modules)
 ✓ Compiled in 485ms (696 modules)
 ✓ Compiled in 593ms (696 modules)
 ✓ Compiled in 375ms (696 modules)
 ✓ Compiled in 335ms (696 modules)
 ✓ Compiled in 304ms (696 modules)
 ✓ Compiled in 244ms (696 modules)
 ✓ Compiled in 306ms (696 modules)
 ✓ Compiled in 313ms (696 modules)
 ✓ Compiled in 323ms (696 modules)
 ✓ Compiled in 305ms (696 modules)
 ✓ Compiled in 302ms (696 modules)
 ✓ Compiled in 289ms (696 modules)
 ✓ Compiled in 277ms (696 modules)
 ✓ Compiled in 281ms (696 modules)
 ✓ Compiled in 241ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 266ms (696 modules)
 ✓ Compiled in 258ms (696 modules)
 ✓ Compiled in 245ms (696 modules)
 ✓ Compiled in 217ms (696 modules)
 ✓ Compiled in 229ms (696 modules)
 ✓ Compiled in 235ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 207ms (696 modules)
 ✓ Compiled in 230ms (696 modules)
 ✓ Compiled in 213ms (696 modules)
 ✓ Compiled in 227ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 273ms (696 modules)
 ✓ Compiled in 477ms (696 modules)
 ✓ Compiled in 279ms (696 modules)
 ✓ Compiled in 255ms (696 modules)
 ✓ Compiled in 404ms (696 modules)
 ✓ Compiled in 293ms (696 modules)
 ✓ Compiled in 246ms (696 modules)
 ✓ Compiled in 240ms (696 modules)
 ✓ Compiled in 386ms (696 modules)
 ✓ Compiled in 320ms (696 modules)
 ✓ Compiled in 267ms (696 modules)
 ✓ Compiled in 233ms (696 modules)
 ✓ Compiled in 237ms (696 modules)
 ✓ Compiled in 197ms (696 modules)
 ✓ Compiled in 219ms (696 modules)
 ✓ Compiled in 269ms (696 modules)
 ✓ Compiled in 289ms (696 modules)
 ✓ Compiled in 500ms (696 modules)
 ✓ Compiled in 671ms (696 modules)
 ✓ Compiled in 254ms (696 modules)
 ✓ Compiled in 476ms (696 modules)
 ✓ Compiled in 324ms (696 modules)
 ✓ Compiled in 275ms (696 modules)
 ✓ Compiled in 253ms (696 modules)
 ✓ Compiled in 375ms (696 modules)
 ✓ Compiled in 332ms (696 modules)
 ✓ Compiled in 283ms (696 modules)
 ✓ Compiled in 238ms (696 modules)
 ✓ Compiled in 223ms (696 modules)
 ✓ Compiled in 223ms (696 modules)
 ✓ Compiled in 202ms (696 modules)
 ✓ Compiled in 205ms (696 modules)
 ✓ Compiled in 231ms (696 modules)
 ✓ Compiled in 192ms (696 modules)
 ✓ Compiled in 193ms (696 modules)
 ✓ Compiled in 236ms (696 modules)
 ✓ Compiled in 276ms (696 modules)
 ✓ Compiled in 232ms (696 modules)
 ✓ Compiled in 209ms (696 modules)
 ✓ Compiled in 200ms (696 modules)
 ✓ Compiled in 268ms (696 modules)
 ✓ Compiled in 260ms (696 modules)
